,player_id,rapm_off,rapm_def,rapm,rapm_rank,rapm_off_rank,rapm_def_rank,rapm_intercept,player_name,min_season,max_season
290,203943.0,-1.17,1.12,-0.05,272.0,477.0,64.0,104.33,Noah Vonleh,2018,2018
149,202391.0,0.14,-0.19,-0.05,274.0,208.0,322.0,104.33,Jeremy Lin,2018,2018
493,1628407.0,-0.6,0.54,-0.06,277.0,395.0,146.0,104.33,Dwayne Bacon,2018,2018
494,1628408.0,-0.03,-0.03,-0.06,276.0,254.0,277.0,104.33,PJ Dozier,2018,2018
392,1627745.0,-0.28,0.22,-0.06,278.0,331.0,204.0,104.33,Damian Jones,2018,2018
352,1626179.0,-0.82,0.76,-0.06,275.0,433.0,111.0,104.33,Terry Rozier,2018,2018
153,202682.0,-0.39,0.33,-0.07,279.0,355.0,183.0,104.33,Derrick Williams,2018,2018
206,203114.0,1.36,-1.45,-0.08,280.0,57.0,508.0,104.33,Khris Middleton,2018,2018
339,1626163.0,1.29,-1.38,-0.09,281.0,61.0,503.0,104.33,Frank Kaminsky,2018,2018
154,202683.0,0.73,-0.82,-0.09,283.0,109.0,446.0,104.33,Enes Kanter,2018,2018
147,202379.0,0.02,-0.11,-0.09,282.0,236.0,299.0,104.33,Jeremy Evans,2018,2018
294,203952.0,0.55,-0.65,-0.1,286.0,140.0,416.0,104.33,Andrew Wiggins,2018,2018
134,202331.0,-0.18,0.08,-0.1,284.0,299.0,241.0,104.33,Paul George,2018,2018
109,201949.0,0.12,-0.22,-0.1,285.0,213.0,328.0,104.33,James Johnson,2018,2018
171,202709.0,-0.21,0.1,-0.11,287.0,311.0,233.0,104.33,Cory Joseph,2018,2018
450,1627875.0,0.34,-0.47,-0.12,288.0,169.0,379.0,104.33,Marcus Georges-Hunt,2018,2018
383,1627736.0,0.3,-0.43,-0.13,289.0,182.0,373.0,104.33,Malik Beasley,2018,2018
306,203998.0,-0.26,0.12,-0.14,291.0,325.0,228.0,104.33,Bruno Caboclo,2018,2018
356,1626191.0,0.09,-0.23,-0.14,290.0,221.0,330.0,104.33,Chris McCullough,2018,2018
401,1627755.0,-0.21,0.06,-0.15,292.0,310.0,249.0,104.33,Tyler Ulis,2018,2018
497,1628411.0,-1.05,0.9,-0.15,293.0,460.0,94.0,104.33,Wes Iwundu,2018,2018
496,1628410.0,-0.07,-0.09,-0.16,295.0,269.0,289.0,104.33,Edmond Sumner,2018,2018
414,1627778.0,-0.21,0.05,-0.16,296.0,306.0,252.0,104.33,Chinanu Onuaku,2018,2018
393,1627746.0,0.48,-0.65,-0.16,298.0,150.0,414.0,104.33,Skal Labissiere,2018,2018
86,201577.0,-1.15,1.0,-0.16,294.0,474.0,80.0,104.33,Robin Lopez,2018,2018
519,1628464.0,-0.64,0.48,-0.16,297.0,409.0,158.0,104.33,Daniel Theis,2018,2018
186,203077.0,-0.56,0.4,-0.17,300.0,383.0,171.0,104.33,Michael Kidd-Gilchrist,2018,2018
407,1627763.0,-0.07,-0.1,-0.17,299.0,268.0,294.0,104.33,Malcolm Brogdon,2018,2018
166,202699.0,0.96,-1.14,-0.18,304.0,89.0,490.0,104.33,Tobias Harris,2018,2018
369,1626242.0,-0.16,-0.02,-0.18,303.0,293.0,274.0,104.33,Luis Montero,2018,2018
537,1628571.0,-0.01,-0.16,-0.18,302.0,247.0,316.0,104.33,Erik McCree,2018,2018
140,202340.0,-0.79,0.6,-0.18,308.0,428.0,138.0,104.33,Avery Bradley,2018,2018
210,203124.0,0.61,-0.79,-0.18,306.0,129.0,437.0,104.33,Kyle O'Quinn,2018,2018
503,1628420.0,-0.09,-0.09,-0.18,307.0,276.0,292.0,104.33,Monte Morris,2018,2018
89,201583.0,1.01,-1.2,-0.18,305.0,82.0,496.0,104.33,Ryan Anderson,2018,2018
246,203504.0,2.42,-2.59,-0.18,301.0,17.0,538.0,104.33,Trey Burke,2018,2018
428,1627817.0,-0.37,0.18,-0.19,309.0,345.0,211.0,104.33,Tim Quarterman,2018,2018
111,201952.0,0.78,-0.97,-0.19,310.0,102.0,463.0,104.33,Jeff Teague,2018,2018
487,1628399.0,-0.04,-0.15,-0.19,311.0,257.0,312.0,104.33,Tyler Lydon,2018,2018
280,203924.0,-0.26,0.04,-0.21,312.0,324.0,255.0,104.33,Jerami Grant,2018,2018
175,202714.0,-0.55,0.34,-0.22,313.0,380.0,178.0,104.33,Shelvin Mack,2018,2018
265,203710.0,-0.37,0.15,-0.22,314.0,347.0,218.0,104.33,C.J. Williams,2018,2018
512,1628443.0,-0.45,0.22,-0.23,315.0,360.0,205.0,104.33,Kadeem Allen,2018,2018
310,204022.0,-0.48,0.25,-0.23,316.0,367.0,197.0,104.33,Jack Cooley,2018,2018
16,2561.0,-1.9,1.65,-0.25,317.0,522.0,30.0,104.33,David West,2018,2018
445,1627855.0,-0.29,0.03,-0.26,318.0,333.0,260.0,104.33,Okaro White,2018,2018
520,1628467.0,-1.53,1.26,-0.27,319.0,501.0,51.0,104.33,Maxi Kleber,2018,2018
66,201158.0,0.41,-0.69,-0.28,320.0,160.0,424.0,104.33,Marco Belinelli,2018,2018
421,1627786.0,0.55,-0.83,-0.28,321.0,139.0,447.0,104.33,Troy Williams,2018,2018
452,1627884.0,-0.85,0.57,-0.28,322.0,441.0,144.0,104.33,Derrick Jones Jr.,2018,2018
517,1628462.0,0.11,-0.41,-0.29,323.0,215.0,367.0,104.33,Milos Teodosic,2018,2018
201,203104.0,-0.17,-0.14,-0.3,328.0,295.0,307.0,104.33,Marquis Teague,2018,2018
209,203121.0,1.06,-1.36,-0.3,324.0,78.0,501.0,104.33,Darius Miller,2018,2018
20,2617.0,-0.53,0.23,-0.3,327.0,378.0,200.0,104.33,Udonis Haslem,2018,2018
213,203186.0,-0.39,0.09,-0.3,325.0,354.0,236.0,104.33,Willie Reed,2018,2018
492,1628405.0,-0.39,0.09,-0.3,326.0,353.0,237.0,104.33,Johnathan Motley,2018,2018
28,2746.0,-0.36,0.04,-0.32,329.0,344.0,256.0,104.33,Josh Smith,2018,2018
319,204098.0,-0.12,-0.22,-0.34,330.0,282.0,327.0,104.33,Xavier Munford,2018,2018
377,1627215.0,0.17,-0.52,-0.35,331.0,199.0,391.0,104.33,Walt Lemon Jr.,2018,2018
508,1628429.0,-0.56,0.21,-0.36,332.0,385.0,207.0,104.33,Charles Cooke,2018,2018
344,1626169.0,-1.12,0.76,-0.36,333.0,471.0,113.0,104.33,Stanley Johnson,2018,2018
34,101106.0,-1.2,0.84,-0.37,334.0,480.0,102.0,104.33,Andrew Bogut,2018,2018
427,1627816.0,0.15,-0.52,-0.37,335.0,203.0,393.0,104.33,Alex Poythress,2018,2018
8,2210.0,-0.26,-0.13,-0.38,338.0,323.0,304.0,104.33,Richard Jefferson,2018,2018
95,201589.0,-0.22,-0.16,-0.38,336.0,312.0,314.0,104.33,Darrell Arthur,2018,2018
410,1627772.0,-0.36,-0.02,-0.38,337.0,342.0,275.0,104.33,Daniel Hamilton,2018,2018
143,202348.0,0.4,-0.79,-0.39,340.0,162.0,439.0,104.33,Jordan Crawford,2018,2018
316,204065.0,-0.16,-0.23,-0.39,339.0,294.0,331.0,104.33,David Stockton,2018,2018
25,2736.0,-0.23,-0.17,-0.39,341.0,314.0,317.0,104.33,Luol Deng,2018,2018
266,203816.0,-0.19,-0.2,-0.4,343.0,303.0,324.0,104.33,Scotty Hopson,2018,2018
529,1628500.0,-0.04,-0.36,-0.4,344.0,259.0,354.0,104.33,Ben Moore,2018,2018
522,1628470.0,0.56,-0.96,-0.4,342.0,137.0,460.0,104.33,Torrey Craig,2018,2018
539,1628935.0,-0.32,-0.08,-0.41,345.0,337.0,288.0,104.33,Aaron Jackson,2018,2018
97,201599.0,-0.52,0.09,-0.43,346.0,373.0,240.0,104.33,DeAndre Jordan,2018,2018
418,1627782.0,-0.16,-0.28,-0.44,347.0,291.0,338.0,104.33,Wayne Selden,2018,2018
258,203580.0,-0.09,-0.36,-0.44,348.0,271.0,353.0,104.33,Larry Drew II,2018,2018
502,1628418.0,-0.11,-0.34,-0.45,351.0,279.0,346.0,104.33,Thomas Bryant,2018,2018
22,2731.0,-1.1,0.65,-0.45,349.0,468.0,132.0,104.33,Emeka Okafor,2018,2018
117,201967.0,-0.53,0.07,-0.45,352.0,375.0,245.0,104.33,Dante Cunningham,2018,2018
477,1628387.0,0.05,-0.5,-0.45,350.0,231.0,387.0,104.33,Ike Anigbogu,2018,2018
340,1626164.0,0.57,-1.04,-0.47,353.0,135.0,473.0,104.33,Devin Booker,2018,2018
406,1627762.0,-0.53,0.05,-0.48,356.0,377.0,251.0,104.33,Joel Bolomboy,2018,2018
341,1626166.0,-0.09,-0.39,-0.48,354.0,273.0,360.0,104.33,Cameron Payne,2018,2018
42,101139.0,-0.6,0.12,-0.48,355.0,394.0,227.0,104.33,CJ Miles,2018,2018
93,201587.0,0.33,-0.82,-0.49,358.0,176.0,445.0,104.33,Nicolas Batum,2018,2018
431,1627821.0,0.08,-0.56,-0.49,357.0,225.0,400.0,104.33,James Webb III,2018,2018
272,203903.0,-1.08,0.58,-0.5,359.0,465.0,142.0,104.33,Jordan Clarkson,2018,2018
257,203546.0,0.09,-0.6,-0.51,360.0,220.0,406.0,104.33,Ian Clark,2018,2018
270,203900.0,-0.24,-0.28,-0.52,361.0,317.0,340.0,104.33,Markel Brown,2018,2018
413,1627777.0,-0.49,-0.03,-0.52,362.0,368.0,279.0,104.33,Georges Niang,2018,2018
69,201163.0,-0.59,0.06,-0.54,363.0,391.0,250.0,104.33,Wilson Chandler,2018,2018
533,1628506.0,0.15,-0.7,-0.55,364.0,204.0,426.0,104.33,London Perrantes,2018,2018
156,202685.0,0.56,-1.12,-0.56,365.0,136.0,486.0,104.33,Jonas Valanciunas,2018,2018
118,201973.0,0.14,-0.71,-0.57,366.0,207.0,428.0,104.33,Jonas Jerebko,2018,2018
167,202702.0,-0.47,-0.12,-0.58,367.0,363.0,300.0,104.33,Kenneth Faried,2018,2018
348,1626173.0,-0.1,-0.5,-0.59,368.0,277.0,386.0,104.33,Rashad Vaughn,2018,2018
98,201600.0,-0.23,-0.36,-0.6,370.0,315.0,355.0,104.33,Omer Asik,2018,2018
128,202325.0,-1.76,1.16,-0.6,369.0,516.0,60.0,104.33,Wesley Johnson,2018,2018
376,1627098.0,-0.18,-0.42,-0.6,371.0,300.0,370.0,104.33,Malcolm Delaney,2018,2018
482,1628393.0,-0.61,0.0,-0.61,372.0,399.0,269.0,104.33,Jawun Evans,2018,2018
233,203486.0,-0.52,-0.1,-0.62,373.0,372.0,297.0,104.33,Mason Plumlee,2018,2018
499,1628414.0,-1.91,1.27,-0.64,374.0,523.0,48.0,104.33,Sindarius Thornwell,2018,2018
289,203940.0,-0.13,-0.52,-0.65,376.0,284.0,392.0,104.33,Adreian Payne,2018,2018
6,2200.0,-2.2,1.55,-0.65,375.0,532.0,37.0,104.33,Pau Gasol,2018,2018
485,1628397.0,0.1,-0.76,-0.66,377.0,216.0,434.0,104.33,Ivan Rabb,2018,2018
311,204025.0,-0.2,-0.47,-0.67,378.0,305.0,380.0,104.33,Tim Frazier,2018,2018
252,203518.0,-0.01,-0.67,-0.68,379.0,242.0,419.0,104.33,Alex Abrines,2018,2018
384,1627737.0,-0.94,0.25,-0.69,381.0,450.0,198.0,104.33,Marquese Chriss,2018,2018
190,203082.0,-0.35,-0.34,-0.69,380.0,339.0,348.0,104.33,Terrence Ross,2018,2018
458,1628035.0,-0.14,-0.56,-0.7,382.0,286.0,399.0,104.33,Alfonzo McKinnie,2018,2018
511,1628439.0,-0.6,-0.1,-0.7,383.0,393.0,295.0,104.33,Isaiah Hicks,2018,2018
191,203083.0,-0.14,-0.58,-0.72,385.0,287.0,404.0,104.33,Andre Drummond,2018,2018
505,1628422.0,-1.57,0.86,-0.72,384.0,504.0,98.0,104.33,Damyean Dotson,2018,2018
35,101107.0,-0.7,-0.02,-0.72,386.0,417.0,276.0,104.33,Marvin Williams,2018,2018
417,1627781.0,-0.59,-0.15,-0.73,387.0,390.0,308.0,104.33,Malachi Richardson,2018,2018
146,202362.0,0.81,-1.57,-0.75,388.0,99.0,512.0,104.33,Lance Stephenson,2018,2018
387,1627740.0,-1.31,0.56,-0.76,389.0,491.0,145.0,104.33,Henry Ellenson,2018,2018
39,101123.0,-1.11,0.33,-0.78,390.0,470.0,182.0,104.33,Gerald Green,2018,2018
173,202711.0,-0.96,0.16,-0.8,392.0,454.0,216.0,104.33,Bojan Bogdanovic,2018,2018
432,1627823.0,-0.25,-0.55,-0.8,391.0,321.0,398.0,104.33,Juancho Hernangomez,2018,2018
473,1628382.0,-0.76,-0.04,-0.8,393.0,423.0,280.0,104.33,Justin Jackson,2018,2018
409,1627770.0,-0.68,-0.13,-0.81,395.0,415.0,305.0,104.33,Kay Felder,2018,2018
411,1627774.0,-0.62,-0.19,-0.81,396.0,405.0,321.0,104.33,Jake Layman,2018,2018
211,203141.0,-0.47,-0.34,-0.81,394.0,364.0,347.0,104.33,Mirza Teletovic,2018,2018
457,1628021.0,-0.03,-0.79,-0.83,398.0,256.0,441.0,104.33,David Nwaba,2018,2018
222,203464.0,-1.56,0.73,-0.83,397.0,502.0,117.0,104.33,Brandon Paul,2018,2018
5,2199.0,-0.82,-0.01,-0.83,399.0,432.0,273.0,104.33,Tyson Chandler,2018,2018
215,203210.0,-0.36,-0.48,-0.84,400.0,341.0,385.0,104.33,JaMychal Green,2018,2018
355,1626188.0,-0.21,-0.64,-0.85,401.0,309.0,411.0,104.33,Quinn Cook,2018,2018
361,1626202.0,-0.66,-0.2,-0.86,402.0,411.0,323.0,104.33,Joe Young,2018,2018
71,201167.0,-0.87,-0.01,-0.88,403.0,442.0,272.0,104.33,Arron Afflalo,2018,2018
507,1628425.0,-1.57,0.66,-0.91,404.0,503.0,131.0,104.33,Sterling Brown,2018,2018
14,2548.0,-1.15,0.22,-0.93,406.0,475.0,203.0,104.33,Dwyane Wade,2018,2018
486,1628398.0,-0.24,-0.69,-0.93,405.0,320.0,423.0,104.33,Kyle Kuzma,2018,2018
451,1627883.0,0.23,-1.17,-0.94,409.0,192.0,495.0,104.33,Jalen Jones,2018,2018
528,1628499.0,-1.26,0.32,-0.94,408.0,489.0,187.0,104.33,Antonius Cleveland,2018,2018
161,202693.0,-0.22,-0.72,-0.94,407.0,313.0,429.0,104.33,Markieff Morris,2018,2018
37,101109.0,-0.85,-0.1,-0.95,411.0,440.0,296.0,104.33,Raymond Felton,2018,2018
254,203524.0,-0.67,-0.28,-0.95,410.0,414.0,339.0,104.33,Solomon Hill,2018,2018
292,203948.0,-1.95,0.98,-0.97,412.0,525.0,85.0,104.33,Johnny O'Bryant III,2018,2018
256,203530.0,-0.58,-0.4,-0.98,413.0,388.0,365.0,104.33,Joffrey Lauvergne,2018,2018
234,203487.0,-0.61,-0.37,-0.98,414.0,400.0,356.0,104.33,Michael Carter-Williams,2018,2018
275,203917.0,-1.07,0.07,-1.0,415.0,463.0,246.0,104.33,Nik Stauskas,2018,2018
73,201188.0,-0.62,-0.4,-1.02,417.0,403.0,366.0,104.33,Marc Gasol,2018,2018
472,1628381.0,-1.86,0.84,-1.02,416.0,519.0,100.0,104.33,John Collins,2018,2018
84,201572.0,-0.02,-1.01,-1.03,419.0,250.0,468.0,104.33,Brook Lopez,2018,2018
476,1628386.0,-0.95,-0.08,-1.03,418.0,452.0,285.0,104.33,Jarrett Allen,2018,2018
225,203471.0,0.18,-1.24,-1.06,421.0,198.0,498.0,104.33,Dennis Schroder,2018,2018
402,1627756.0,-1.23,0.17,-1.06,420.0,484.0,215.0,104.33,Denzel Valentine,2018,2018
351,1626178.0,-0.42,-0.65,-1.07,422.0,357.0,415.0,104.33,Rondae Hollis-Jefferson,2018,2018
268,203897.0,0.33,-1.41,-1.07,424.0,175.0,507.0,104.33,Zach LaVine,2018,2018
208,203118.0,-0.16,-0.91,-1.07,423.0,292.0,455.0,104.33,Mike Scott,2018,2018
524,1628476.0,-0.35,-0.73,-1.08,425.0,340.0,431.0,104.33,Derrick Walton Jr.,2018,2018
21,2730.0,-0.64,-0.45,-1.09,426.0,408.0,376.0,104.33,Dwight Howard,2018,2018
194,203086.0,0.06,-1.15,-1.09,427.0,227.0,492.0,104.33,Meyers Leonard,2018,2018
362,1626203.0,-0.66,-0.43,-1.1,428.0,413.0,374.0,104.33,Treveon Graham,2018,2018
465,1628371.0,-2.11,0.98,-1.12,429.0,528.0,83.0,104.33,Jonathan Isaac,2018,2018
162,202694.0,-0.28,-0.87,-1.15,431.0,332.0,452.0,104.33,Marcus Morris Sr.,2018,2018
123,202066.0,-1.66,0.51,-1.15,430.0,507.0,153.0,104.33,Garrett Temple,2018,2018
192,203084.0,-0.77,-0.39,-1.16,432.0,425.0,359.0,104.33,Harrison Barnes,2018,2018
335,1626158.0,-0.5,-0.66,-1.16,433.0,369.0,418.0,104.33,Richaun Holmes,2018,2018
160,202692.0,-0.23,-0.96,-1.19,435.0,316.0,459.0,104.33,Alec Burks,2018,2018
385,1627738.0,-0.21,-0.98,-1.19,434.0,308.0,465.0,104.33,Deyonta Davis,2018,2018
405,1627761.0,-0.85,-0.36,-1.21,436.0,439.0,352.0,104.33,DeAndre' Bembry,2018,2018
138,202337.0,-0.14,-1.07,-1.22,437.0,288.0,478.0,104.33,Luke Babbitt,2018,2018
279,203923.0,-0.62,-0.62,-1.24,438.0,402.0,409.0,104.33,James Young,2018,2018
317,204066.0,-0.26,-0.99,-1.25,439.0,328.0,466.0,104.33,John Holland,2018,2018
536,1628537.0,-1.14,-0.12,-1.26,440.0,472.0,303.0,104.33,Jaylen Morris,2018,2018
65,201156.0,-0.3,-0.97,-1.26,442.0,334.0,461.0,104.33,Nick Young,2018,2018
251,203516.0,-0.76,-0.5,-1.26,441.0,424.0,388.0,104.33,James Ennis III,2018,2018
481,1628391.0,-0.66,-0.62,-1.28,443.0,412.0,408.0,104.33,D.J. Wilson,2018,2018
203,203109.0,-1.07,-0.23,-1.29,445.0,464.0,329.0,104.33,Jae Crowder,2018,2018
78,201565.0,-0.32,-0.97,-1.29,444.0,336.0,462.0,104.33,Derrick Rose,2018,2018
389,1627742.0,-1.32,0.02,-1.3,446.0,492.0,267.0,104.33,Brandon Ingram,2018,2018
354,1626185.0,-1.16,-0.15,-1.31,447.0,476.0,309.0,104.33,Jarell Martin,2018,2018
532,1628504.0,-0.79,-0.54,-1.33,448.0,429.0,397.0,104.33,Xavier Rathan-Mayes,2018,2018
295,203953.0,-0.1,-1.26,-1.36,449.0,278.0,499.0,104.33,Jabari Parker,2018,2018
144,202355.0,-1.72,0.36,-1.36,451.0,512.0,175.0,104.33,Hassan Whiteside,2018,2018
245,203503.0,0.2,-1.56,-1.36,450.0,195.0,511.0,104.33,Tony Snell,2018,2018
337,1626161.0,-1.52,0.15,-1.37,452.0,500.0,220.0,104.33,Willie Cauley-Stein,2018,2018
349,1626175.0,-0.55,-0.84,-1.39,453.0,381.0,450.0,104.33,Jordan Mickey,2018,2018
176,202718.0,0.39,-1.79,-1.39,454.0,165.0,516.0,104.33,Chandler Parsons,2018,2018
399,1627752.0,0.29,-1.69,-1.4,455.0,184.0,515.0,104.33,Taurean Prince,2018,2018
10,2225.0,-0.83,-0.59,-1.41,456.0,435.0,405.0,104.33,Tony Parker,2018,2018
328,1626150.0,-0.96,-0.47,-1.43,457.0,453.0,382.0,104.33,Andrew Harrison,2018,2018
538,1628681.0,-0.78,-0.65,-1.44,458.0,426.0,417.0,104.33,Rodney Purvis,2018,2018
70,201166.0,-0.4,-1.09,-1.49,459.0,356.0,481.0,104.33,Aaron Brooks,2018,2018
285,203933.0,-0.58,-0.94,-1.52,460.0,387.0,458.0,104.33,T.J. Warren,2018,2018
101,201628.0,-0.72,-0.81,-1.53,462.0,420.0,442.0,104.33,Bobby Brown,2018,2018
424,1627790.0,-0.14,-1.39,-1.53,461.0,285.0,506.0,104.33,Ante Zizic,2018,2018
338,1626162.0,-0.38,-1.16,-1.54,463.0,349.0,493.0,104.33,Kelly Oubre Jr.,2018,2018
188,203079.0,-1.61,0.04,-1.57,464.0,505.0,258.0,104.33,Dion Waiters,2018,2018
380,1627733.0,-1.72,0.14,-1.58,465.0,513.0,225.0,104.33,Dragan Bender,2018,2018
422,1627788.0,-0.56,-1.02,-1.58,466.0,382.0,470.0,104.33,Furkan Korkmaz,2018,2018
283,203930.0,-0.46,-1.13,-1.59,467.0,362.0,488.0,104.33,Sean Kilpatrick,2018,2018
61,201147.0,-0.21,-1.39,-1.59,468.0,307.0,505.0,104.33,Corey Brewer,2018,2018
276,203918.0,0.54,-2.15,-1.62,469.0,143.0,528.0,104.33,Rodney Hood,2018,2018
197,203090.0,-1.09,-0.56,-1.66,470.0,466.0,401.0,104.33,Maurice Harkless,2018,2018
501,1628416.0,-0.55,-1.12,-1.66,471.0,379.0,484.0,104.33,Tyler Dorsey,2018,2018
218,203458.0,-0.91,-0.76,-1.67,472.0,447.0,433.0,104.33,Alex Len,2018,2018
253,203521.0,-0.64,-1.05,-1.69,474.0,407.0,475.0,104.33,Matthew Dellavedova,2018,2018
390,1627743.0,-0.98,-0.71,-1.69,473.0,457.0,427.0,104.33,Demetrius Jackson,2018,2018
74,201196.0,-0.8,-0.9,-1.7,476.0,430.0,454.0,104.33,Ramon Sessions,2018,2018
52,200765.0,-0.6,-1.1,-1.7,475.0,392.0,482.0,104.33,Rajon Rondo,2018,2018
468,1628374.0,-0.63,-1.08,-1.71,477.0,406.0,479.0,104.33,Lauri Markkanen,2018,2018
365,1626209.0,-0.06,-1.65,-1.71,478.0,266.0,513.0,104.33,Mario Hezonja,2018,2018
510,1628436.0,-0.7,-1.03,-1.73,479.0,416.0,471.0,104.33,Luke Kornet,2018,2018
262,203613.0,0.34,-2.09,-1.75,480.0,171.0,526.0,104.33,Jonathon Simmons,2018,2018
386,1627739.0,-0.9,-0.86,-1.76,481.0,446.0,451.0,104.33,Kris Dunn,2018,2018
91,201585.0,-1.99,0.15,-1.84,482.0,527.0,222.0,104.33,Kosta Koufos,2018,2018
29,2747.0,0.62,-2.47,-1.85,483.0,127.0,536.0,104.33,JR Smith,2018,2018
534,1628510.0,-1.39,-0.47,-1.86,484.0,494.0,378.0,104.33,Andrew White III,2018,2018
466,1628372.0,-0.95,-0.91,-1.86,485.0,451.0,456.0,104.33,Dennis Smith Jr.,2018,2018
329,1626151.0,-0.82,-1.06,-1.88,486.0,434.0,476.0,104.33,Aaron Harrison,2018,2018
325,1626147.0,-1.1,-0.78,-1.89,487.0,469.0,435.0,104.33,Justin Anderson,2018,2018
155,202684.0,-0.83,-1.06,-1.89,488.0,436.0,477.0,104.33,Tristan Thompson,2018,2018
378,1627362.0,-0.09,-1.83,-1.92,489.0,275.0,519.0,104.33,Briante Weber,2018,2018
108,201943.0,-1.15,-0.79,-1.94,490.0,473.0,436.0,104.33,Brandon Jennings,2018,2018
455,1627982.0,-1.2,-0.76,-1.96,491.0,479.0,432.0,104.33,Josh Gray,2018,2018
304,203992.0,-0.09,-1.89,-1.97,492.0,274.0,521.0,104.33,Bogdan Bogdanovic,2018,2018
85,201573.0,-1.3,-0.69,-1.99,494.0,490.0,425.0,104.33,Jerryd Bayless,2018,2018
478,1628388.0,-0.61,-1.38,-1.99,493.0,396.0,504.0,104.33,T.J. Leaf,2018,2018
148,202389.0,-2.34,0.33,-2.0,495.0,535.0,179.0,104.33,Timofey Mozgov,2018,2018
131,202328.0,-0.64,-1.38,-2.02,496.0,410.0,502.0,104.33,Greg Monroe,2018,2018
217,203457.0,-2.18,0.15,-2.03,497.0,531.0,223.0,104.33,Nerlens Noel,2018,2018
345,1626170.0,-0.88,-1.16,-2.05,498.0,444.0,494.0,104.33,Jerian Grant,2018,2018
181,202738.0,-0.15,-1.92,-2.07,499.0,289.0,522.0,104.33,Isaiah Thomas,2018,2018
151,202498.0,-1.66,-0.42,-2.08,500.0,508.0,369.0,104.33,Lance Thomas,2018,2018
439,1627846.0,-0.99,-1.12,-2.11,502.0,458.0,485.0,104.33,Abdel Nader,2018,2018
408,1627767.0,-0.83,-1.28,-2.11,501.0,437.0,500.0,104.33,Cheick Diallo,2018,2018
142,202347.0,-1.45,-0.72,-2.17,503.0,497.0,430.0,104.33,Quincy Pondexter,2018,2018
119,201975.0,-1.06,-1.13,-2.18,504.0,461.0,487.0,104.33,Jodie Meeks,2018,2018
333,1626156.0,0.43,-2.63,-2.2,505.0,159.0,539.0,104.33,D'Angelo Russell,2018,2018
400,1627753.0,-1.65,-0.64,-2.29,506.0,506.0,410.0,104.33,Zhou Qi,2018,2018
126,202323.0,-1.72,-0.58,-2.3,507.0,514.0,403.0,104.33,Evan Turner,2018,2018
223,203468.0,-1.79,-0.53,-2.32,508.0,517.0,395.0,104.33,CJ McCollum,2018,2018
30,2749.0,-1.23,-1.11,-2.34,509.0,481.0,483.0,104.33,Jameer Nelson,2018,2018
137,202335.0,-1.87,-0.52,-2.39,510.0,521.0,394.0,104.33,Patrick Patterson,2018,2018
438,1627835.0,-1.87,-0.53,-2.4,511.0,520.0,396.0,104.33,Paul Zipser,2018,2018
462,1628368.0,-1.41,-1.0,-2.4,512.0,495.0,467.0,104.33,De'Aaron Fox,2018,2018
67,201160.0,-1.23,-1.22,-2.45,513.0,485.0,497.0,104.33,Jason Smith,2018,2018
394,1627747.0,-1.67,-0.82,-2.48,515.0,509.0,443.0,104.33,Caris LeVert,2018,2018
506,1628424.0,-0.05,-2.43,-2.48,514.0,262.0,535.0,104.33,Kobi Simmons,2018,2018
7,2207.0,-2.42,-0.07,-2.49,516.0,536.0,283.0,104.33,Joe Johnson,2018,2018
312,204028.0,-2.17,-0.4,-2.57,517.0,530.0,364.0,104.33,Tarik Black,2018,2018
200,203101.0,-2.65,0.03,-2.62,518.0,539.0,263.0,104.33,Miles Plumlee,2018,2018
353,1626181.0,-1.74,-0.92,-2.66,519.0,515.0,457.0,104.33,Norman Powell,2018,2018
9,2216.0,-0.38,-2.36,-2.74,520.0,352.0,533.0,104.33,Zach Randolph,2018,2018
488,1628400.0,-2.28,-0.48,-2.76,521.0,534.0,383.0,104.33,Semi Ojeleye,2018,2018
124,202083.0,-0.36,-2.42,-2.78,522.0,343.0,534.0,104.33,Wesley Matthews,2018,2018
271,203901.0,0.13,-2.93,-2.8,523.0,211.0,540.0,104.33,Elfrid Payton,2018,2018
221,203463.0,-2.14,-0.68,-2.82,524.0,529.0,420.0,104.33,Ben McLemore,2018,2018
480,1628390.0,-0.84,-1.99,-2.83,525.0,438.0,523.0,104.33,Terrance Ferguson,2018,2018
395,1627748.0,-0.61,-2.24,-2.85,526.0,398.0,530.0,104.33,Thon Maker,2018,2018
321,204456.0,-1.93,-0.97,-2.9,527.0,524.0,464.0,104.33,T.J. McConnell,2018,2018
461,1628367.0,-2.27,-0.65,-2.91,528.0,533.0,413.0,104.33,Josh Jackson,2018,2018
259,203584.0,-0.61,-2.33,-2.94,529.0,397.0,532.0,104.33,Troy Daniels,2018,2018
90,201584.0,-1.2,-1.82,-3.02,530.0,478.0,518.0,104.33,Courtney Lee,2018,2018
412,1627775.0,-1.23,-1.86,-3.09,531.0,483.0,520.0,104.33,Patrick McCaw,2018,2018
322,1626143.0,-1.95,-1.15,-3.1,532.0,526.0,491.0,104.33,Jahlil Okafor,2018,2018
227,203476.0,-1.37,-1.8,-3.17,533.0,493.0,517.0,104.33,Gorgui Dieng,2018,2018
509,1628432.0,-2.62,-0.57,-3.18,534.0,538.0,402.0,104.33,Davon Reed,2018,2018
241,203498.0,-0.92,-2.32,-3.25,535.0,448.0,531.0,104.33,Shabazz Muhammad,2018,2018
464,1628370.0,-1.25,-2.15,-3.4,536.0,488.0,527.0,104.33,Malik Monk,2018,2018
