,player_id,rapm_off,rapm_def,rapm,rapm_rank,rapm_off_rank,rapm_def_rank,rapm_intercept,player_name,min_season,max_season
128,201939.0,4.32,1.11,5.44,1.0,1.0,52.0,104.27,Stephen Curry,2017,2017
109,201580.0,3.82,0.21,4.04,2.0,3.0,172.0,104.27,JaVale McGee,2017,2017
236,203110.0,1.39,2.33,3.72,3.0,42.0,5.0,104.27,Draymond Green,2017,2017
59,101161.0,1.44,2.19,3.63,4.0,40.0,7.0,104.27,Amir Johnson,2017,2017
272,203497.0,0.86,2.69,3.55,5.0,79.0,1.0,104.27,Rudy Gobert,2017,2017
76,201144.0,2.38,0.95,3.32,6.0,9.0,62.0,104.27,Mike Conley,2017,2017
333,203999.0,2.81,0.4,3.21,7.0,7.0,133.0,104.27,Nikola Jokic,2017,2017
330,203991.0,2.04,0.98,3.02,8.0,15.0,57.0,104.27,Clint Capela,2017,2017
216,203078.0,3.5,-0.53,2.97,9.0,5.0,354.0,104.27,Bradley Beal,2017,2017
278,203506.0,0.44,2.46,2.89,10.0,130.0,3.0,104.27,Victor Oladipo,2017,2017
46,101108.0,2.01,0.81,2.82,11.0,17.0,75.0,104.27,Chris Paul,2017,2017
180,202681.0,4.23,-1.66,2.58,13.0,2.0,451.0,104.27,Kyrie Irving,2017,2017
74,201142.0,2.5,0.08,2.58,12.0,8.0,200.0,104.27,Kevin Durant,2017,2017
118,201599.0,1.65,0.92,2.57,14.0,31.0,64.0,104.27,DeAndre Jordan,2017,2017
188,202691.0,1.25,1.28,2.53,15.0,49.0,35.0,104.27,Klay Thompson,2017,2017
363,1626169.0,1.23,1.28,2.5,16.0,50.0,36.0,104.27,Stanley Johnson,2017,2017
32,2734.0,-0.12,2.57,2.45,17.0,240.0,2.0,104.27,Devin Harris,2017,2017
213,202738.0,3.58,-1.14,2.44,18.0,4.0,422.0,104.27,Isaiah Thomas,2017,2017
235,203109.0,1.74,0.68,2.42,19.0,25.0,92.0,104.27,Jae Crowder,2017,2017
1,1717.0,1.29,1.12,2.41,20.0,48.0,51.0,104.27,Dirk Nowitzki,2017,2017
34,2738.0,1.45,0.81,2.27,21.0,39.0,74.0,104.27,Andre Iguodala,2017,2017
198,202703.0,1.71,0.49,2.2,22.0,28.0,116.0,104.27,Nikola Mirotic,2017,2017
48,101112.0,1.3,0.88,2.18,24.0,46.0,71.0,104.27,Channing Frye,2017,2017
3,1891.0,-0.18,2.37,2.18,23.0,256.0,4.0,104.27,Jason Terry,2017,2017
159,202330.0,1.21,0.95,2.16,25.0,51.0,61.0,104.27,Gordon Hayward,2017,2017
71,200782.0,0.87,1.25,2.12,26.0,75.0,40.0,104.27,P.J. Tucker,2017,2017
202,202710.0,0.58,1.51,2.09,27.0,111.0,22.0,104.27,Jimmy Butler,2017,2017
101,201568.0,1.95,0.07,2.02,28.0,18.0,204.0,104.27,Danilo Gallinari,2017,2017
192,202695.0,2.17,-0.18,1.99,29.0,12.0,278.0,104.27,Kawhi Leonard,2017,2017
18,2544.0,1.53,0.46,1.99,30.0,34.0,123.0,104.27,LeBron James,2017,2017
244,203141.0,0.51,1.45,1.96,32.0,121.0,25.0,104.27,Mirza Teletovic,2017,2017
106,201577.0,1.03,0.94,1.96,31.0,66.0,63.0,104.27,Robin Lopez,2017,2017
99,201566.0,2.31,-0.4,1.91,33.0,10.0,335.0,104.27,Russell Westbrook,2017,2017
69,200768.0,0.49,1.4,1.89,34.0,123.0,31.0,104.27,Kyle Lowry,2017,2017
146,201976.0,1.85,0.01,1.86,35.0,19.0,216.0,104.27,Patrick Beverley,2017,2017
122,201627.0,0.9,0.92,1.82,36.0,74.0,66.0,104.27,Anthony Morrow,2017,2017
465,2544201567.0,2.95,-1.16,1.79,38.0,6.0,427.0,104.27,LeBron James,2017,2017
111,201583.0,1.03,0.77,1.79,37.0,65.0,81.0,104.27,Ryan Anderson,2017,2017
466,2544201567.0,2.95,-1.16,1.79,38.0,6.0,427.0,104.27,Kevin Love,2017,2017
341,204060.0,1.73,0.05,1.78,39.0,26.0,211.0,104.27,Joe Ingles,2017,2017
217,203079.0,1.6,0.17,1.77,40.0,32.0,181.0,104.27,Dion Waiters,2017,2017
195,202699.0,0.37,1.38,1.75,41.0,139.0,32.0,104.27,Tobias Harris,2017,2017
133,201949.0,0.3,1.45,1.74,42.0,147.0,26.0,104.27,James Johnson,2017,2017
327,203957.0,-0.01,1.74,1.73,43.0,211.0,17.0,104.27,Dante Exum,2017,2017
317,203937.0,-0.44,2.14,1.7,44.0,313.0,9.0,104.27,Kyle Anderson,2017,2017
250,203382.0,-0.48,2.16,1.68,47.0,324.0,8.0,104.27,Aron Baynes,2017,2017
160,202331.0,1.47,0.21,1.68,46.0,38.0,173.0,104.27,Paul George,2017,2017
463,1627884.0,0.49,1.2,1.68,45.0,124.0,43.0,104.27,Derrick Jones Jr.,2017,2017
270,203493.0,0.86,0.8,1.65,48.0,80.0,79.0,104.27,Reggie Bullock,2017,2017
297,203898.0,0.35,1.25,1.61,49.0,141.0,39.0,104.27,Tyler Ennis,2017,2017
257,203468.0,0.97,0.62,1.59,50.0,68.0,96.0,104.27,CJ McCollum,2017,2017
258,203469.0,0.17,1.4,1.58,51.0,172.0,30.0,104.27,Cody Zeller,2017,2017
351,1626153.0,-0.47,2.03,1.56,52.0,319.0,10.0,104.27,Delon Wright,2017,2017
440,1627789.0,-0.09,1.65,1.56,53.0,232.0,19.0,104.27,Timothe Luwawu-Cabarrot,2017,2017
238,203114.0,0.85,0.7,1.55,54.0,81.0,89.0,104.27,Khris Middleton,2017,2017
260,203473.0,-0.23,1.77,1.54,55.0,265.0,16.0,104.27,Dewayne Dedmon,2017,2017
163,202335.0,0.96,0.56,1.53,56.0,69.0,104.0,104.27,Patrick Patterson,2017,2017
275,203501.0,0.75,0.76,1.52,57.0,88.0,82.0,104.27,Tim Hardaway Jr.,2017,2017
187,202689.0,1.65,-0.14,1.52,58.0,30.0,263.0,104.27,Kemba Walker,2017,2017
52,101133.0,-0.3,1.8,1.5,60.0,282.0,15.0,104.27,Ian Mahinmi,2017,2017
171,202355.0,1.08,0.42,1.5,59.0,62.0,129.0,104.27,Hassan Whiteside,2017,2017
141,201961.0,-0.0,1.5,1.49,61.0,208.0,24.0,104.27,Wayne Ellington,2017,2017
0,1713.0,0.66,0.82,1.49,62.0,98.0,73.0,104.27,Vince Carter,2017,2017
453,1627848.0,1.72,-0.24,1.48,63.0,27.0,296.0,104.27,Shawn Long,2017,2017
459,1627855.0,1.04,0.44,1.47,65.0,64.0,127.0,104.27,Okaro White,2017,2017
136,201952.0,1.76,-0.3,1.47,66.0,24.0,313.0,104.27,Jeff Teague,2017,2017
219,203081.0,1.71,-0.23,1.47,64.0,29.0,292.0,104.27,Damian Lillard,2017,2017
148,201988.0,0.64,0.81,1.45,67.0,103.0,77.0,104.27,Patty Mills,2017,2017
157,202328.0,1.09,0.36,1.44,68.0,60.0,143.0,104.27,Greg Monroe,2017,2017
124,201933.0,1.52,-0.1,1.42,69.0,36.0,247.0,104.27,Blake Griffin,2017,2017
254,203460.0,0.45,0.96,1.41,70.0,129.0,59.0,104.27,Andre Roberson,2017,2017
131,201943.0,1.03,0.36,1.38,71.0,67.0,142.0,104.27,Brandon Jennings,2017,2017
26,2585.0,0.82,0.5,1.32,72.0,84.0,114.0,104.27,Zaza Pachulia,2017,2017
152,202322.0,2.01,-0.71,1.3,73.0,16.0,380.0,104.27,John Wall,2017,2017
153,202323.0,0.15,1.15,1.29,74.0,179.0,47.0,104.27,Evan Turner,2017,2017
396,1627734.0,-0.99,2.22,1.24,76.0,405.0,6.0,104.27,Domantas Sabonis,2017,2017
319,203940.0,0.29,0.96,1.24,75.0,151.0,60.0,104.27,Adreian Payne,2017,2017
2,1718.0,0.63,0.59,1.23,77.0,106.0,100.0,104.27,Paul Pierce,2017,2017
413,1627751.0,-0.13,1.35,1.22,78.0,244.0,33.0,104.27,Jakob Poeltl,2017,2017
358,1626163.0,1.41,-0.22,1.19,81.0,41.0,289.0,104.27,Frank Kaminsky,2017,2017
271,203496.0,-0.71,1.9,1.19,80.0,365.0,14.0,104.27,Robert Covington,2017,2017
85,201158.0,1.29,-0.1,1.19,79.0,47.0,245.0,104.27,Marco Belinelli,2017,2017
86,201160.0,-0.07,1.24,1.17,82.0,227.0,41.0,104.27,Jason Smith,2017,2017
214,203076.0,-0.45,1.6,1.15,84.0,314.0,20.0,104.27,Anthony Davis,2017,2017
227,203090.0,1.09,0.07,1.15,83.0,61.0,206.0,104.27,Maurice Harkless,2017,2017
298,203901.0,1.18,-0.05,1.14,86.0,53.0,232.0,104.27,Elfrid Payton,2017,2017
285,203524.0,-0.41,1.55,1.14,85.0,307.0,21.0,104.27,Solomon Hill,2017,2017
53,101135.0,0.66,0.47,1.13,87.0,99.0,119.0,104.27,David Lee,2017,2017
249,203210.0,1.53,-0.42,1.11,88.0,35.0,340.0,104.27,JaMychal Green,2017,2017
16,2440.0,-0.91,1.99,1.09,89.0,399.0,11.0,104.27,Matt Barnes,2017,2017
464,1628021.0,-0.46,1.5,1.04,90.0,318.0,23.0,104.27,David Nwaba,2017,2017
423,1627763.0,1.76,-0.76,1.0,91.0,23.0,390.0,104.27,Malcolm Brogdon,2017,2017
398,1627736.0,0.29,0.71,1.0,92.0,150.0,87.0,104.27,Malik Beasley,2017,2017
121,201609.0,0.75,0.24,0.99,94.0,90.0,165.0,104.27,Goran Dragic,2017,2017
41,2757.0,-0.11,1.1,0.99,93.0,236.0,54.0,104.27,Beno Udrih,2017,2017
38,2749.0,1.11,-0.13,0.99,95.0,59.0,260.0,104.27,Jameer Nelson,2017,2017
286,203526.0,0.45,0.52,0.97,96.0,128.0,107.0,104.27,Raul Neto,2017,2017
450,1627832.0,-0.2,1.17,0.97,97.0,260.0,44.0,104.27,Fred VanVleet,2017,2017
172,202357.0,-0.37,1.33,0.96,99.0,297.0,34.0,104.27,Nemanja Bjelica,2017,2017
361,1626167.0,0.16,0.8,0.96,100.0,175.0,78.0,104.27,Myles Turner,2017,2017
391,1626257.0,0.24,0.72,0.96,98.0,160.0,85.0,104.27,Salah Mejri,2017,2017
201,202709.0,0.3,0.65,0.95,101.0,146.0,93.0,104.27,Cory Joseph,2017,2017
331,203994.0,0.03,0.92,0.94,102.0,200.0,65.0,104.27,Jusuf Nurkic,2017,2017
96,201229.0,0.47,0.46,0.93,104.0,125.0,122.0,104.27,Anthony Tolliver,2017,2017
282,203516.0,-0.5,1.43,0.93,103.0,327.0,27.0,104.27,James Ennis III,2017,2017
280,203510.0,0.34,0.57,0.91,105.0,143.0,103.0,104.27,Pierre Jackson,2017,2017
334,204001.0,0.22,0.68,0.9,107.0,165.0,91.0,104.27,Kristaps Porzingis,2017,2017
412,1627750.0,0.93,-0.03,0.9,108.0,72.0,228.0,104.27,Jamal Murray,2017,2017
167,202339.0,1.36,-0.46,0.9,106.0,44.0,348.0,104.27,Eric Bledsoe,2017,2017
127,201937.0,1.31,-0.43,0.88,110.0,45.0,343.0,104.27,Ricky Rubio,2017,2017
337,204020.0,1.17,-0.29,0.88,109.0,55.0,311.0,104.27,Tyler Johnson,2017,2017
203,202711.0,0.65,0.22,0.86,111.0,101.0,171.0,104.27,Bojan Bogdanovic,2017,2017
176,202397.0,0.87,-0.02,0.85,112.0,76.0,225.0,104.27,Ish Smith,2017,2017
147,201980.0,-1.14,1.99,0.85,113.0,418.0,12.0,104.27,Danny Green,2017,2017
368,1626174.0,0.09,0.76,0.85,114.0,193.0,83.0,104.27,Christian Wood,2017,2017
110,201582.0,-0.36,1.2,0.84,115.0,296.0,42.0,104.27,Alexis Ajinca,2017,2017
125,201935.0,1.76,-0.93,0.83,117.0,22.0,410.0,104.27,James Harden,2017,2017
267,203487.0,-0.06,0.9,0.83,116.0,224.0,68.0,104.27,Michael Carter-Williams,2017,2017
66,200755.0,1.54,-0.74,0.79,118.0,33.0,387.0,104.27,JJ Redick,2017,2017
354,1626157.0,2.14,-1.4,0.74,119.0,13.0,444.0,104.27,Karl-Anthony Towns,2017,2017
150,202083.0,0.85,-0.12,0.72,120.0,83.0,255.0,104.27,Wesley Matthews,2017,2017
62,101181.0,-0.44,1.16,0.72,121.0,312.0,45.0,104.27,Jose Calderon,2017,2017
251,203457.0,0.09,0.62,0.71,122.0,189.0,97.0,104.27,Nerlens Noel,2017,2017
82,201152.0,0.75,-0.07,0.68,123.0,89.0,239.0,104.27,Thaddeus Young,2017,2017
380,1626196.0,0.51,0.16,0.67,124.0,119.0,183.0,104.27,Josh Richardson,2017,2017
283,203518.0,0.56,0.11,0.67,125.0,114.0,195.0,104.27,Alex Abrines,2017,2017
381,1626199.0,0.24,0.42,0.66,127.0,162.0,130.0,104.27,Darrun Hilliard,2017,2017
169,202344.0,-0.31,0.97,0.66,126.0,284.0,58.0,104.27,Trevor Booker,2017,2017
190,202693.0,0.19,0.47,0.66,128.0,169.0,121.0,104.27,Markieff Morris,2017,2017
39,2754.0,0.27,0.37,0.64,130.0,153.0,141.0,104.27,Tony Allen,2017,2017
70,200771.0,0.64,0.0,0.64,129.0,102.0,218.0,104.27,Sergio Rodriguez,2017,2017
340,204038.0,0.25,0.38,0.63,131.0,159.0,138.0,104.27,Langston Galloway,2017,2017
83,201155.0,0.09,0.53,0.62,132.0,188.0,106.0,104.27,Rodney Stuckey,2017,2017
312,203930.0,0.46,0.15,0.61,134.0,127.0,185.0,104.27,Sean Kilpatrick,2017,2017
50,101123.0,-0.09,0.7,0.61,133.0,233.0,88.0,104.27,Gerald Green,2017,2017
422,1627762.0,0.33,0.27,0.6,135.0,144.0,154.0,104.27,Joel Bolomboy,2017,2017
87,201162.0,-0.84,1.41,0.57,136.0,387.0,28.0,104.27,Jared Dudley,2017,2017
388,1626246.0,0.7,-0.14,0.56,138.0,94.0,262.0,104.27,Boban Marjanovic,2017,2017
43,2772.0,0.87,-0.3,0.56,137.0,78.0,315.0,104.27,Trevor Ariza,2017,2017
174,202389.0,-0.71,1.26,0.55,139.0,364.0,38.0,104.27,Timofey Mozgov,2017,2017
120,201601.0,0.11,0.43,0.54,140.0,184.0,128.0,104.27,Luc Mbah a Moute,2017,2017
433,1627781.0,-0.61,1.13,0.52,141.0,343.0,48.0,104.27,Malachi Richardson,2017,2017
225,203087.0,1.84,-1.33,0.52,143.0,20.0,438.0,104.27,Jeremy Lamb,2017,2017
5,1938.0,0.61,-0.09,0.52,142.0,109.0,243.0,104.27,Manu Ginobili,2017,2017
170,202348.0,1.81,-1.3,0.5,144.0,21.0,436.0,104.27,Jordan Crawford,2017,2017
194,202697.0,0.55,-0.05,0.5,145.0,115.0,233.0,104.27,Iman Shumpert,2017,2017
137,201954.0,0.62,-0.14,0.48,146.0,107.0,265.0,104.27,Darren Collison,2017,2017
9,2200.0,0.47,0.01,0.48,147.0,126.0,217.0,104.27,Pau Gasol,2017,2017
294,203894.0,1.36,-0.9,0.47,149.0,43.0,407.0,104.27,Shabazz Napier,2017,2017
291,203584.0,1.15,-0.69,0.47,148.0,56.0,378.0,104.27,Troy Daniels,2017,2017
243,203138.0,-0.69,1.15,0.46,151.0,361.0,46.0,104.27,Hollis Thompson,2017,2017
104,201572.0,0.2,0.26,0.46,150.0,167.0,156.0,104.27,Brook Lopez,2017,2017
10,2207.0,0.54,-0.09,0.45,152.0,116.0,244.0,104.27,Joe Johnson,2017,2017
11,2210.0,0.27,0.17,0.44,154.0,155.0,179.0,104.27,Richard Jefferson,2017,2017
57,101145.0,0.77,-0.33,0.44,153.0,86.0,319.0,104.27,Monta Ellis,2017,2017
161,202332.0,0.12,0.31,0.43,157.0,183.0,149.0,104.27,Cole Aldrich,2017,2017
209,202722.0,-0.41,0.85,0.43,156.0,308.0,72.0,104.27,Davis Bertans,2017,2017
140,201960.0,-0.17,0.6,0.43,155.0,252.0,99.0,104.27,DeMarre Carroll,2017,2017
324,203952.0,2.21,-1.8,0.41,158.0,11.0,454.0,104.27,Andrew Wiggins,2017,2017
13,2225.0,-0.59,0.99,0.4,161.0,341.0,56.0,104.27,Tony Parker,2017,2017
377,1626191.0,0.51,-0.11,0.4,159.0,120.0,249.0,104.27,Chris McCullough,2017,2017
364,1626170.0,0.09,0.31,0.4,160.0,190.0,150.0,104.27,Jerian Grant,2017,2017
156,202326.0,0.13,0.26,0.39,162.0,182.0,159.0,104.27,DeMarcus Cousins,2017,2017
315,203934.0,-0.14,0.52,0.38,163.0,246.0,108.0,104.27,Lamar Patterson,2017,2017
116,201588.0,0.13,0.24,0.37,164.0,181.0,167.0,104.27,George Hill,2017,2017
92,201188.0,0.74,-0.37,0.36,165.0,91.0,331.0,104.27,Marc Gasol,2017,2017
348,1626148.0,0.37,-0.0,0.36,166.0,140.0,220.0,104.27,Anthony Brown,2017,2017
304,203915.0,0.04,0.32,0.36,167.0,199.0,148.0,104.27,Spencer Dinwiddie,2017,2017
4,1897.0,-0.13,0.47,0.34,168.0,242.0,120.0,104.27,Metta World Peace,2017,2017
173,202362.0,0.4,-0.07,0.34,169.0,135.0,237.0,104.27,Lance Stephenson,2017,2017
226,203089.0,-0.05,0.39,0.34,170.0,221.0,135.0,104.27,John Henson,2017,2017
430,1627777.0,0.23,0.1,0.33,173.0,164.0,196.0,104.27,Georges Niang,2017,2017
292,203585.0,-0.14,0.47,0.33,174.0,247.0,118.0,104.27,Rodney McGruder,2017,2017
220,203082.0,1.52,-1.19,0.33,171.0,37.0,429.0,104.27,Terrence Ross,2017,2017
168,202340.0,0.18,0.15,0.33,172.0,170.0,186.0,104.27,Avery Bradley,2017,2017
435,1627783.0,0.07,0.26,0.32,175.0,194.0,161.0,104.27,Pascal Siakam,2017,2017
288,203530.0,-0.33,0.65,0.31,176.0,290.0,94.0,104.27,Joffrey Lauvergne,2017,2017
144,201973.0,1.12,-0.81,0.31,177.0,58.0,400.0,104.27,Jonas Jerebko,2017,2017
248,203200.0,-1.11,1.41,0.3,178.0,416.0,29.0,104.27,Justin Holiday,2017,2017
406,1627744.0,0.09,0.2,0.29,179.0,191.0,177.0,104.27,Brice Johnson,2017,2017
259,203471.0,0.02,0.25,0.27,180.0,204.0,163.0,104.27,Dennis Schroder,2017,2017
402,1627740.0,-0.04,0.3,0.26,182.0,217.0,151.0,104.27,Henry Ellenson,2017,2017
328,203962.0,0.2,0.06,0.26,181.0,166.0,209.0,104.27,Josh Huestis,2017,2017
25,2571.0,0.61,-0.35,0.26,183.0,108.0,325.0,104.27,Leandro Barbosa,2017,2017
75,201143.0,-0.26,0.51,0.25,184.0,274.0,111.0,104.27,Al Horford,2017,2017
386,1626210.0,-0.16,0.4,0.24,185.0,250.0,132.0,104.27,Alan Williams,2017,2017
79,201148.0,-0.21,0.44,0.24,186.0,262.0,126.0,104.27,Brandan Wright,2017,2017
223,203085.0,0.39,-0.17,0.22,187.0,137.0,270.0,104.27,Austin Rivers,2017,2017
72,200794.0,0.85,-0.63,0.22,189.0,82.0,366.0,104.27,Paul Millsap,2017,2017
379,1626195.0,0.4,-0.18,0.22,188.0,136.0,277.0,104.27,Willy Hernangomez,2017,2017
129,201941.0,-0.06,0.28,0.21,190.0,225.0,153.0,104.27,Jordan Hill,2017,2017
130,201942.0,0.94,-0.73,0.21,191.0,71.0,384.0,104.27,DeMar DeRozan,2017,2017
456,1627851.0,-0.55,0.75,0.2,192.0,335.0,84.0,104.27,Mindaugas Kuzminskas,2017,2017
287,203527.0,-0.05,0.23,0.19,193.0,220.0,169.0,104.27,Ryan Kelly,2017,2017
17,2449.0,0.29,-0.11,0.18,195.0,149.0,252.0,104.27,Luis Scola,2017,2017
421,1627761.0,0.7,-0.52,0.18,194.0,95.0,353.0,104.27,DeAndre' Bembry,2017,2017
335,204002.0,0.1,0.08,0.17,196.0,187.0,203.0,104.27,Edy Tavares,2017,2017
417,1627756.0,-0.24,0.41,0.17,197.0,267.0,131.0,104.27,Denzel Valentine,2017,2017
218,203080.0,-0.08,0.24,0.16,199.0,230.0,166.0,104.27,Thomas Robinson,2017,2017
316,203935.0,0.43,-0.27,0.16,198.0,132.0,304.0,104.27,Marcus Smart,2017,2017
266,203486.0,0.67,-0.54,0.14,200.0,97.0,355.0,104.27,Mason Plumlee,2017,2017
313,203932.0,0.3,-0.17,0.14,201.0,145.0,273.0,104.27,Aaron Gordon,2017,2017
352,1626155.0,0.93,-0.8,0.13,202.0,73.0,396.0,104.27,Sam Dekker,2017,2017
390,1626254.0,-0.54,0.64,0.11,203.0,332.0,95.0,104.27,Maurice Ndour,2017,2017
356,1626161.0,-0.29,0.39,0.1,204.0,281.0,137.0,104.27,Willie Cauley-Stein,2017,2017
346,1626145.0,0.77,-0.68,0.1,205.0,85.0,376.0,104.27,Tyus Jones,2017,2017
44,101106.0,-0.6,0.69,0.09,206.0,342.0,90.0,104.27,Andrew Bogut,2017,2017
362,1626168.0,-0.83,0.91,0.08,209.0,384.0,67.0,104.27,Trey Lyles,2017,2017
293,203613.0,-1.62,1.7,0.08,208.0,451.0,18.0,104.27,Jonathon Simmons,2017,2017
247,203186.0,-0.18,0.26,0.08,207.0,254.0,158.0,104.27,Willie Reed,2017,2017
210,202730.0,0.38,-0.31,0.06,210.0,138.0,318.0,104.27,Lavoy Allen,2017,2017
