,player_id,rapm_off,rapm_def,rapm,rapm_rank,rapm_off_rank,rapm_def_rank,rapm_intercept,player_name,min_season,max_season
159,202326.0,2.25,-1.56,0.69,118.0,14.0,435.0,103.41,DeMarcus Cousins,2017,2017
78,201144.0,0.84,-0.15,0.69,117.0,78.0,263.0,103.41,Mike Conley,2017,2017
45,101107.0,-0.17,0.85,0.68,119.0,250.0,73.0,103.41,Marvin Williams,2017,2017
256,203468.0,1.4,-0.72,0.68,121.0,45.0,372.0,103.41,CJ McCollum,2017,2017
144,201967.0,-0.2,0.88,0.68,120.0,255.0,71.0,103.41,Dante Cunningham,2017,2017
178,202397.0,-0.45,1.12,0.67,122.0,307.0,47.0,103.41,Ish Smith,2017,2017
242,203141.0,0.03,0.63,0.66,123.0,209.0,104.0,103.41,Mirza Teletovic,2017,2017
277,203506.0,-1.48,2.13,0.64,124.0,425.0,5.0,103.41,Victor Oladipo,2017,2017
24,2564.0,0.23,0.41,0.64,125.0,164.0,131.0,103.41,Boris Diaw,2017,2017
423,1627774.0,0.14,0.49,0.63,127.0,178.0,123.0,103.41,Jake Layman,2017,2017
34,2738.0,0.83,-0.2,0.63,126.0,80.0,275.0,103.41,Andre Iguodala,2017,2017
439,1627832.0,-0.16,0.78,0.62,128.0,249.0,86.0,103.41,Fred VanVleet,2017,2017
279,203510.0,0.3,0.3,0.6,129.0,150.0,155.0,103.41,Pierre Jackson,2017,2017
443,1627850.0,0.46,0.13,0.59,130.0,131.0,194.0,103.41,Marshall Plumlee,2017,2017
136,201951.0,-0.63,1.21,0.58,131.0,337.0,36.0,103.41,Ty Lawson,2017,2017
344,1626148.0,-0.06,0.63,0.57,132.0,232.0,103.0,103.41,Anthony Brown,2017,2017
228,203093.0,-0.26,0.83,0.57,133.0,270.0,76.0,103.41,Terrence Jones,2017,2017
213,203076.0,-0.37,0.92,0.55,135.0,290.0,67.0,103.41,Anthony Davis,2017,2017
40,2756.0,-0.55,1.09,0.55,136.0,323.0,50.0,103.41,Sasha Vujacic,2017,2017
52,101135.0,0.31,0.24,0.55,134.0,147.0,163.0,103.41,David Lee,2017,2017
23,2561.0,0.43,0.12,0.54,138.0,135.0,197.0,103.41,David West,2017,2017
370,1626179.0,-0.46,1.0,0.54,137.0,308.0,58.0,103.41,Terry Rozier,2017,2017
98,201565.0,1.14,-0.61,0.54,139.0,59.0,351.0,103.41,Derrick Rose,2017,2017
37,2747.0,0.96,-0.42,0.53,140.0,71.0,315.0,103.41,JR Smith,2017,2017
383,1626210.0,0.33,0.19,0.52,141.0,145.0,178.0,103.41,Alan Williams,2017,2017
3,1891.0,0.56,-0.04,0.52,142.0,109.0,227.0,103.41,Jason Terry,2017,2017
43,2772.0,1.8,-1.31,0.5,146.0,23.0,423.0,103.41,Trevor Ariza,2017,2017
286,203527.0,-0.09,0.59,0.5,143.0,238.0,110.0,103.41,Ryan Kelly,2017,2017
331,204001.0,-0.39,0.89,0.5,145.0,296.0,70.0,103.41,Kristaps Porzingis,2017,2017
22,2555.0,0.22,0.28,0.5,144.0,166.0,159.0,103.41,Nick Collison,2017,2017
97,201563.0,0.48,0.02,0.49,147.0,126.0,213.0,103.41,Michael Beasley,2017,2017
310,203926.0,0.67,-0.18,0.49,148.0,95.0,270.0,103.41,Doug McDermott,2017,2017
143,201962.0,0.03,0.43,0.47,150.0,208.0,127.0,103.41,Toney Douglas,2017,2017
336,204028.0,-0.18,0.65,0.47,149.0,251.0,101.0,103.41,Tarik Black,2017,2017
221,203084.0,-0.02,0.48,0.46,151.0,221.0,124.0,103.41,Harrison Barnes,2017,2017
351,1626157.0,1.3,-0.84,0.45,152.0,49.0,386.0,103.41,Karl-Anthony Towns,2017,2017
293,203894.0,0.04,0.4,0.44,154.0,206.0,134.0,103.41,Shabazz Napier,2017,2017
89,201163.0,1.4,-0.96,0.44,155.0,44.0,396.0,103.41,Wilson Chandler,2017,2017
106,201575.0,0.11,0.34,0.44,153.0,183.0,149.0,103.41,Brandon Rush,2017,2017
436,1627823.0,0.64,-0.22,0.42,157.0,98.0,281.0,103.41,Juancho Hernangomez,2017,2017
140,201959.0,-0.2,0.62,0.42,156.0,257.0,106.0,103.41,Taj Gibson,2017,2017
357,1626164.0,1.01,-0.6,0.41,160.0,67.0,350.0,103.41,Devin Booker,2017,2017
90,201166.0,-0.32,0.73,0.41,159.0,278.0,87.0,103.41,Aaron Brooks,2017,2017
289,203552.0,0.34,0.06,0.41,158.0,143.0,206.0,103.41,Seth Curry,2017,2017
353,1626159.0,-0.57,0.98,0.4,161.0,329.0,60.0,103.41,Justise Winslow,2017,2017
204,202713.0,0.41,-0.02,0.39,162.0,137.0,221.0,103.41,Kyle Singler,2017,2017
411,1627755.0,-0.42,0.79,0.38,163.0,301.0,84.0,103.41,Tyler Ulis,2017,2017
208,202722.0,0.36,-0.01,0.35,165.0,142.0,220.0,103.41,Davis Bertans,2017,2017
435,1627817.0,0.05,0.3,0.35,164.0,204.0,157.0,103.41,Tim Quarterman,2017,2017
44,101106.0,-1.97,2.31,0.34,166.0,442.0,4.0,103.41,Andrew Bogut,2017,2017
375,1626192.0,0.4,-0.07,0.33,167.0,139.0,235.0,103.41,Pat Connaughton,2017,2017
403,1627746.0,0.39,-0.06,0.33,168.0,140.0,233.0,103.41,Skal Labissiere,2017,2017
14,2365.0,0.66,-0.35,0.31,169.0,97.0,303.0,103.41,Chris Andersen,2017,2017
342,1626145.0,0.47,-0.2,0.26,170.0,127.0,276.0,103.41,Tyus Jones,2017,2017
358,1626166.0,0.02,0.22,0.25,172.0,211.0,170.0,103.41,Cameron Payne,2017,2017
62,101249.0,0.07,0.19,0.25,171.0,198.0,179.0,103.41,John Lucas III,2017,2017
20,2546.0,1.16,-0.93,0.24,174.0,57.0,393.0,103.41,Carmelo Anthony,2017,2017
384,1626245.0,-0.47,0.71,0.24,173.0,311.0,94.0,103.41,Cristiano Felicio,2017,2017
376,1626195.0,-0.7,0.93,0.23,175.0,352.0,66.0,103.41,Willy Hernangomez,2017,2017
445,1627852.0,0.98,-0.75,0.23,176.0,69.0,374.0,103.41,Nicolas Brussino,2017,2017
385,1626246.0,-0.39,0.61,0.22,177.0,295.0,107.0,103.41,Boban Marjanovic,2017,2017
266,203487.0,0.19,0.02,0.21,178.0,169.0,211.0,103.41,Michael Carter-Williams,2017,2017
25,2571.0,-0.31,0.52,0.21,179.0,276.0,121.0,103.41,Leandro Barbosa,2017,2017
185,202685.0,1.19,-0.98,0.21,180.0,56.0,399.0,103.41,Jonas Valanciunas,2017,2017
83,201152.0,-0.22,0.42,0.2,181.0,261.0,130.0,103.41,Thaddeus Young,2017,2017
356,1626163.0,0.8,-0.62,0.18,182.0,82.0,354.0,103.41,Frank Kaminsky,2017,2017
247,203210.0,-1.16,1.34,0.17,183.0,402.0,27.0,103.41,JaMychal Green,2017,2017
114,201585.0,-1.01,1.17,0.16,184.0,385.0,40.0,103.41,Kosta Koufos,2017,2017
284,203524.0,-0.18,0.33,0.15,185.0,252.0,150.0,103.41,Solomon Hill,2017,2017
332,204002.0,-0.0,0.15,0.15,186.0,218.0,186.0,103.41,Edy Tavares,2017,2017
190,202692.0,0.01,0.14,0.14,187.0,215.0,193.0,103.41,Alec Burks,2017,2017
146,201975.0,1.54,-1.41,0.14,189.0,33.0,426.0,103.41,Jodie Meeks,2017,2017
275,203503.0,0.27,-0.13,0.14,190.0,155.0,257.0,103.41,Tony Snell,2017,2017
272,203498.0,-1.38,1.51,0.14,188.0,415.0,16.0,103.41,Shabazz Muhammad,2017,2017
417,1627762.0,-0.05,0.18,0.13,191.0,228.0,182.0,103.41,Joel Bolomboy,2017,2017
153,202087.0,0.1,0.01,0.12,193.0,185.0,214.0,103.41,Alonzo Gee,2017,2017
396,1627738.0,-0.59,0.71,0.12,192.0,331.0,92.0,103.41,Deyonta Davis,2017,2017
440,1627834.0,0.01,0.09,0.1,194.0,214.0,201.0,103.41,Georgios Papagiannis,2017,2017
85,201156.0,0.98,-0.88,0.1,197.0,68.0,388.0,103.41,Nick Young,2017,2017
177,202391.0,0.08,0.02,0.1,196.0,194.0,210.0,103.41,Jeremy Lin,2017,2017
95,201228.0,-1.39,1.49,0.1,195.0,416.0,18.0,103.41,C.J. Watson,2017,2017
130,201941.0,0.17,-0.08,0.09,198.0,172.0,238.0,103.41,Jordan Hill,2017,2017
449,1627884.0,0.25,-0.16,0.09,199.0,160.0,267.0,103.41,Derrick Jones Jr.,2017,2017
231,203098.0,0.19,-0.1,0.08,200.0,170.0,247.0,103.41,John Jenkins,2017,2017
368,1626176.0,-0.11,0.19,0.08,201.0,241.0,180.0,103.41,Rakeem Christmas,2017,2017
329,203998.0,-0.36,0.43,0.07,205.0,288.0,129.0,103.41,Bruno Caboclo,2017,2017
372,1626184.0,0.07,0.01,0.07,203.0,199.0,216.0,103.41,Chasson Randle,2017,2017
131,201942.0,0.7,-0.63,0.07,206.0,93.0,356.0,103.41,DeMar DeRozan,2017,2017
173,202355.0,0.21,-0.14,0.07,202.0,167.0,258.0,103.41,Hassan Whiteside,2017,2017
438,1627827.0,-0.05,0.12,0.07,204.0,229.0,196.0,103.41,Dorian Finney-Smith,2017,2017
346,1626150.0,-1.18,1.24,0.06,208.0,404.0,32.0,103.41,Andrew Harrison,2017,2017
194,202696.0,-1.11,1.17,0.06,207.0,396.0,41.0,103.41,Nikola Vucevic,2017,2017
73,200782.0,-0.15,0.18,0.03,209.0,246.0,181.0,103.41,P.J. Tucker,2017,2017
386,1626254.0,0.15,-0.12,0.03,210.0,174.0,252.0,103.41,Maurice Ndour,2017,2017
86,201158.0,0.21,-0.19,0.02,212.0,168.0,272.0,103.41,Marco Belinelli,2017,2017
175,202362.0,-1.06,1.08,0.02,211.0,388.0,51.0,103.41,Lance Stephenson,2017,2017
301,203912.0,0.03,-0.02,0.01,213.0,207.0,222.0,103.41,C.J. Wilcox,2017,2017
420,1627770.0,-0.59,0.6,0.01,214.0,332.0,108.0,103.41,Kay Felder,2017,2017
447,1627863.0,-0.03,0.03,0.0,215.0,224.0,208.0,103.41,Danuel House Jr.,2017,2017
401,1627743.0,0.1,-0.11,-0.01,219.0,186.0,250.0,103.41,Demetrius Jackson,2017,2017
254,203462.0,0.43,-0.44,-0.01,216.0,134.0,323.0,103.41,Archie Goodwin,2017,2017
70,200770.0,0.3,-0.32,-0.01,217.0,151.0,297.0,103.41,Jordan Farmar,2017,2017
145,201973.0,0.27,-0.29,-0.01,218.0,154.0,294.0,103.41,Jonas Jerebko,2017,2017
321,203950.0,0.04,-0.06,-0.02,220.0,205.0,231.0,103.41,Jarnell Stokes,2017,2017
165,202334.0,0.13,-0.16,-0.03,221.0,179.0,269.0,103.41,Ed Davis,2017,2017
107,201577.0,-0.26,0.22,-0.04,223.0,267.0,172.0,103.41,Robin Lopez,2017,2017
75,200826.0,-1.09,1.05,-0.04,222.0,392.0,53.0,103.41,J.J. Barea,2017,2017
304,203917.0,-0.64,0.59,-0.05,224.0,339.0,111.0,103.41,Nik Stauskas,2017,2017
10,2207.0,0.27,-0.33,-0.07,225.0,156.0,299.0,103.41,Joe Johnson,2017,2017
15,2399.0,-0.75,0.68,-0.07,227.0,360.0,97.0,103.41,Mike Dunleavy,2017,2017
236,203112.0,0.14,-0.21,-0.07,226.0,177.0,278.0,103.41,Quincy Acy,2017,2017
402,1627745.0,0.08,-0.16,-0.08,230.0,192.0,266.0,103.41,Damian Jones,2017,2017
409,1627752.0,-1.09,1.01,-0.08,228.0,393.0,57.0,103.41,Taurean Prince,2017,2017
157,202324.0,-0.32,0.24,-0.08,231.0,277.0,165.0,103.41,Derrick Favors,2017,2017
174,202357.0,-0.9,0.81,-0.08,232.0,375.0,79.0,103.41,Nemanja Bjelica,2017,2017
67,200757.0,-0.49,0.41,-0.08,229.0,316.0,132.0,103.41,Thabo Sefolosha,2017,2017
6,2034.0,0.15,-0.24,-0.09,234.0,176.0,285.0,103.41,Mike Miller,2017,2017
311,203930.0,0.05,-0.14,-0.09,233.0,203.0,259.0,103.41,Sean Kilpatrick,2017,2017
366,1626174.0,-0.14,0.04,-0.1,235.0,245.0,207.0,103.41,Christian Wood,2017,2017
360,1626168.0,0.09,-0.2,-0.1,237.0,190.0,273.0,103.41,Trey Lyles,2017,2017
350,1626156.0,0.49,-0.59,-0.1,236.0,121.0,344.0,103.41,D'Angelo Russell,2017,2017
313,203933.0,0.6,-0.71,-0.11,238.0,102.0,370.0,103.41,T.J. Warren,2017,2017
322,203952.0,1.09,-1.2,-0.11,239.0,62.0,415.0,103.41,Andrew Wiggins,2017,2017
30,2730.0,-1.07,0.96,-0.11,240.0,390.0,62.0,103.41,Dwight Howard,2017,2017
206,202718.0,-0.05,-0.07,-0.11,241.0,227.0,234.0,103.41,Chandler Parsons,2017,2017
320,203949.0,-0.64,0.52,-0.12,242.0,338.0,120.0,103.41,James Michael McAdoo,2017,2017
413,1627757.0,0.03,-0.15,-0.13,243.0,210.0,264.0,103.41,Stephen Zimmerman,2017,2017
283,203521.0,-0.13,-0.01,-0.14,246.0,244.0,219.0,103.41,Matthew Dellavedova,2017,2017
21,2548.0,-0.37,0.23,-0.14,244.0,289.0,168.0,103.41,Dwyane Wade,2017,2017
291,203585.0,-0.25,0.11,-0.14,245.0,265.0,200.0,103.41,Rodney McGruder,2017,2017
348,1626154.0,-0.34,0.19,-0.14,247.0,280.0,177.0,103.41,RJ Hunter,2017,2017
421,1627771.0,0.1,-0.26,-0.16,248.0,184.0,291.0,103.41,Michael Gbinije,2017,2017
96,201229.0,1.29,-1.45,-0.17,249.0,51.0,430.0,103.41,Anthony Tolliver,2017,2017
7,2037.0,-0.09,-0.09,-0.17,250.0,237.0,241.0,103.41,Jamal Crawford,2017,2017
306,203922.0,0.02,-0.2,-0.18,252.0,213.0,274.0,103.41,Glenn Robinson III,2017,2017
172,202349.0,-0.08,-0.1,-0.18,251.0,235.0,246.0,103.41,Greivis Vasquez,2017,2017
104,201572.0,0.06,-0.25,-0.19,253.0,201.0,288.0,103.41,Brook Lopez,2017,2017
347,1626151.0,-0.21,0.02,-0.19,254.0,259.0,212.0,103.41,Aaron Harrison,2017,2017
364,1626172.0,-0.64,0.44,-0.2,256.0,340.0,126.0,103.41,Kevon Looney,2017,2017
49,101114.0,0.33,-0.53,-0.2,257.0,144.0,334.0,103.41,Deron Williams,2017,2017
218,203081.0,1.29,-1.49,-0.2,255.0,50.0,431.0,103.41,Damian Lillard,2017,2017
59,101162.0,0.23,-0.45,-0.22,260.0,162.0,324.0,103.41,Marcin Gortat,2017,2017
427,1627781.0,0.25,-0.48,-0.22,262.0,157.0,326.0,103.41,Malachi Richardson,2017,2017
2,1718.0,-0.41,0.19,-0.22,259.0,300.0,176.0,103.41,Paul Pierce,2017,2017
416,1627761.0,-0.91,0.69,-0.22,261.0,376.0,96.0,103.41,DeAndre' Bembry,2017,2017
216,203079.0,-0.57,0.35,-0.22,258.0,326.0,146.0,103.41,Dion Waiters,2017,2017
214,203077.0,-0.79,0.56,-0.23,263.0,363.0,117.0,103.41,Michael Kidd-Gilchrist,2017,2017
72,200779.0,-0.07,-0.16,-0.24,264.0,233.0,268.0,103.41,Steve Novak,2017,2017
240,203124.0,0.13,-0.38,-0.25,265.0,180.0,311.0,103.41,Kyle O'Quinn,2017,2017
245,203186.0,-0.61,0.36,-0.25,266.0,335.0,144.0,103.41,Willie Reed,2017,2017
227,203092.0,-0.66,0.38,-0.28,267.0,346.0,138.0,103.41,Tyler Zeller,2017,2017
378,1626199.0,-0.44,0.15,-0.29,268.0,304.0,188.0,103.41,Darrun Hilliard,2017,2017
442,1627849.0,0.06,-0.35,-0.29,269.0,202.0,304.0,103.41,Daniel Ochefu,2017,2017
426,1627778.0,-0.1,-0.2,-0.3,270.0,240.0,277.0,103.41,Chinanu Onuaku,2017,2017
154,202130.0,-0.2,-0.11,-0.31,271.0,256.0,249.0,103.41,Reggie Williams,2017,2017
